PM2.5,HR,NO2,YEAR,WD,MONTH,CO,SEASON,O3,TEMP,PM10,prediction_label
14.708333,57.856667,0.012375,2023.0,107.47542,7,0.5214583,1.0,0.03325,21.433332,63.333332,34.959431335173306
11.75,47.3775,0.011041666,2023.0,91.92333,8,0.50458336,1.0,0.028625,24.214167,29.833334,39.646008133867525
15.666667,46.62958,0.009916667,2023.0,85.888336,8,0.50166667,1.0,0.029916666,24.34375,38.75,44.645821352674616
12.541667,59.212082,0.0123333335,2023.0,220.34875,8,0.56916666,1.0,0.044166666,23.21875,34.083332,27.634790837794732
19.916666,54.713333,0.013777778,2023.0,203.7525,9,1.0025,2.0,0.049083333,25.158333,24.666666,35.756562826688004
16.083334,58.050415,0.012583333,2023.0,147.43417,9,0.7783333,2.0,0.039375,22.915,26.708334,32.975811725809535
15.916667,60.12,0.012875,2023.0,138.51917,9,0.77416664,2.0,0.039,23.36125,34.458332,31.939323163076782
16.083334,61.8075,0.011666667,2023.0,144.31375,9,0.72583336,2.0,0.037666667,22.75125,31.083334,32.75628882035051
14.166667,51.784584,0.012125,2023.0,87.61042,9,0.6670833,2.0,0.034291666,22.491667,45.5,39.43871895940611
14.272727,36.987915,0.016875,2023.0,139.57,9,0.585,2.0,0.037916668,23.274166,43.416668,41.65946855646125
14.791667,59.04375,0.013166667,2023.0,132.40625,9,0.54125,2.0,0.034875,22.57875,36.75,30.949530954658513
20.791666,40.351665,0.012541667,2023.0,157.49292,9,0.5516667,2.0,0.03825,24.15875,41.583332,43.85952167966988
17.208334,38.81333,0.012375,2023.0,100.74292,9,0.52875,2.0,0.0315,23.833334,47.291668,43.91227620196268
14.0,40.8975,0.012583333,2023.0,108.5525,9,0.5833333,2.0,0.035083335,23.007917,40.166668,44.10816406876722
17.173914,43.145218,0.010869565,2023.0,82.39261,10,0.5626087,2.0,0.035,23.978827,38.434784,46.06621647888774
17.0,78.718575,0.01,2023.0,202.97429,10,0.581,2.0,0.024904761,20.4175,23.285715,23.529267349797667
16.416666,58.159584,0.0039583333,2023.0,72.1825,10,0.5854167,2.0,0.033,20.51225,22.75,23.88133970743241
17.208334,53.18292,0.005375,2023.0,72.71125,10,0.64416665,2.0,0.03625,18.93979,31.75,26.44666215372157
19.416666,37.725,0.01,2023.0,128.10333,10,0.64,2.0,0.035916667,18.4115,34.541668,38.29222593925783
19.875,47.432083,0.007,2023.0,149.76375,10,0.65625,2.0,0.034708332,20.646,31.75,34.55169852445821
18.142857,63.880833,0.0045416667,2023.0,221.65167,10,0.645,2.0,0.022791667,21.6595,18.083334,19.552150155342115
20.391304,51.435417,0.0070833336,2023.0,231.93167,10,0.6458333,2.0,0.026166666,21.6545,29.458334,36.11636118187303
27.291666,73.54,0.011541666,2023.0,206.12334,10,0.7194118,2.0,0.017083334,18.852917,35.791668,33.762983025826315
29.083334,80.800415,0.009666666,2023.0,238.25458,10,0.74526316,2.0,0.021333333,19.262875,36.25,34.763802605650326
21.125,57.332085,0.008666666,2023.0,86.215836,10,0.70772725,2.0,0.025375,21.387209,29.0,40.155137119551114
20.708334,57.513332,0.005958333,2023.0,110.01833,10,0.70173913,2.0,0.035833333,19.584333,33.208332,28.531455109652413
16.333334,49.116665,0.0054583335,2023.0,79.16917,11,0.72583336,2.0,0.034833334,17.41625,24.625,29.761267806816534
29.458334,35.724583,0.014208334,2023.0,155.69292,11,1.0579166,2.0,0.032541666,21.805416,64.833336,65.06738260879287
28.333334,39.146667,0.01575,2023.0,148.30333,11,1.2625,2.0,0.028125,21.037083,68.791664,65.75235391478323
